Driver,Time
Fittipaldi,3.92
Fittipaldi,5.41
Fittipaldi,6.95
Fittipaldi,5.24
Brabham,5.61
Brabham,4.81
Brabham,3.99
Brabham,3.12
Brabham,4.65
Brabham,2.81
Brabham,2.68
Brabham,3.29
Brabham,3.39
Brabham,5.45
Brabham,4.67
Brabham,2.88
Brabham,5.04
Brabham,6.51
Brabham,5.23
Brabham,4.49
Brabham,6.73
Moss,3.44
Moss,4.84
Moss,3.53
Moss,2.23
Moss,3.88
Moss,6.42
Moss,3.06
Moss,4.48
Moss,2.08
Moss,5.68
Moss,2.35
Moss,3.64
Moss,4.07
Moss,4.12
Moss,5.59
Moss,3.07
Hakkinen,2.74
Hakkinen,5.1
Hakkinen,2.44
Hakkinen,6.29
Hakkinen,3.95
Hakkinen,4.83
Hakkinen,5.4
Hakkinen,3.07
Hakkinen,3.11
Hakkinen,2.82
Hakkinen,4.32
Hakkinen,5.73
Hakkinen,3.77
Hakkinen,5.0
Hakkinen,4.77
Rosberg,2.35
Rosberg,3.88
Rosberg,6.77
Rosberg,3.25
Rosberg,6.27
Rosberg,5.33
Rosberg,5.4
Rosberg,5.85
Rosberg,2.28
Rosberg,3.56
Rosberg,6.45
Rosberg,2.45
Rosberg,4.61
Rosberg,4.87
Rosberg,4.24
Rosberg,2.25
Rosberg,2.56
Rosberg,6.51
Hunt,4.54
Hunt,4.18
Hunt,4.98
Hunt,4.45
Hunt,4.68
Hunt,6.38
Hunt,2.81
Hunt,4.52
Hunt,3.09
Hunt,5.67
Hunt,6.4
Hunt,4.93
Hunt,6.09
Hunt,4.03
Hunt,2.3
Hunt,2.11
Hunt,3.48
Schumacher,5.03
Schumacher,3.05
Schumacher,5.82
Schumacher,5.4
Schumacher,3.02
Schumacher,6.85
Schumacher,4.83
Schumacher,6.41
Schumacher,2.47
Schumacher,2.98
Schumacher,5.04
Schumacher,6.25
Schumacher,2.83
Schumacher,6.93
Schumacher,2.23
Vettel,5.67
Vettel,6.3
Vettel,4.73
Vettel,4.17
Vettel,6.89
Vettel,4.87
Vettel,3.99
Vettel,6.18
Vettel,2.57
Vettel,4.13
Vettel,6.12
Vettel,5.94
Vettel,2.72
Vettel,2.11
Vettel,4.31
Vettel,3.01
Hamilton,2.82
Hamilton,6.74
Hamilton,2.27
Hamilton,2.38
Hamilton,6.59
Hamilton,2.51
Hamilton,2.44
Hamilton,5.17
Hamilton,3.11
Hamilton,5.85
Hamilton,6.79
Hamilton,2.73
Hamilton,3.64
Hamilton,3.45
Alonso,3.91
Alonso,6.78
Alonso,3.99
Alonso,5.0
Alonso,2.88
Alonso,6.6
Alonso,5.61
Alonso,5.22
Alonso,4.82
Alonso,4.57
Alonso,6.9
Alonso,2.07
Alonso,6.18
Alonso,3.48
Alonso,4.6
Raikkönen,4.16
Raikkönen,3.99
Raikkönen,4.76
Raikkönen,6.67
Raikkönen,4.57
Raikkönen,5.2
Raikkönen,5.88
Raikkönen,2.42
Raikkönen,6.87
Raikkönen,5.43
Raikkönen,2.03
Raikkönen,3.26
Raikkönen,6.05
Raikkönen,3.05
Raikkönen,6.88
Raikkönen,2.13
Raikkönen,3.69
Piquet,4.13
Piquet,6.95
Piquet,4.45
Piquet,6.85
Piquet,5.44
Piquet,4.53
Piquet,5.21
Piquet,4.33
Piquet,5.39
Piquet,2.41
Piquet,2.87
Piquet,5.29
Piquet,5.05
Piquet,2.53
Piquet,6.38
Piquet,6.91
Piquet,5.15
